sample_index,label
img_0000.png,HER2(+)
img_0001.png,Triple negative
img_0002.png,Luminal A
img_0003.png,Luminal A
img_0004.png,HER2(+)
img_0005.png,Luminal A
img_0006.png,HER2(+)
img_0007.png,Luminal B
img_0008.png,HER2(+)
img_0009.png,Luminal B
img_0010.png,Luminal A
img_0011.png,Luminal A
img_0012.png,Luminal A
img_0013.png,Triple negative
img_0014.png,Luminal B
img_0015.png,Triple negative
img_0016.png,Luminal A
img_0017.png,Triple negative
img_0018.png,HER2(+)
img_0019.png,HER2(+)
img_0020.png,Luminal A
img_0021.png,Luminal B
img_0022.png,Luminal A
img_0023.png,Luminal A
img_0024.png,Luminal A
img_0025.png,Luminal A
img_0026.png,Luminal A
img_0027.png,Triple negative
img_0028.png,Luminal B
img_0029.png,Triple negative
img_0030.png,Triple negative
img_0031.png,Luminal A
img_0032.png,Luminal A
img_0033.png,Triple negative
img_0034.png,Luminal A
img_0035.png,Luminal A
img_0036.png,HER2(+)
img_0037.png,Luminal A
img_0038.png,HER2(+)
img_0039.png,Luminal A
img_0040.png,HER2(+)
img_0041.png,Luminal A
img_0042.png,HER2(+)
img_0043.png,Luminal A
img_0044.png,Luminal B
img_0045.png,Luminal B
img_0046.png,Luminal A
img_0047.png,Luminal A
img_0048.png,HER2(+)
img_0049.png,HER2(+)
img_0050.png,HER2(+)
img_0051.png,Triple negative
img_0052.png,Luminal A
img_0053.png,Luminal B
img_0054.png,Luminal A
img_0055.png,HER2(+)
img_0056.png,Triple negative
img_0057.png,HER2(+)
img_0058.png,Luminal A
img_0059.png,Triple negative
img_0060.png,Luminal B
img_0061.png,Luminal B
img_0062.png,HER2(+)
img_0063.png,HER2(+)
img_0064.png,Luminal A
img_0065.png,HER2(+)
img_0066.png,Luminal A
img_0067.png,Triple negative
img_0068.png,Luminal A
img_0069.png,Luminal B
img_0070.png,Luminal B
img_0071.png,Luminal B
img_0072.png,Luminal A
img_0073.png,Luminal A
img_0074.png,Luminal B
img_0075.png,Triple negative
img_0076.png,Triple negative
img_0077.png,Triple negative
img_0078.png,Luminal A
img_0079.png,Luminal B
img_0080.png,Luminal A
img_0081.png,Triple negative
img_0082.png,Triple negative
img_0083.png,Luminal A
img_0084.png,HER2(+)
img_0085.png,HER2(+)
img_0086.png,Luminal A
img_0087.png,HER2(+)
img_0088.png,HER2(+)
img_0089.png,HER2(+)
img_0090.png,Triple negative
img_0091.png,Luminal B
img_0092.png,Luminal A
img_0093.png,Triple negative
img_0094.png,Luminal A
img_0095.png,Luminal B
img_0096.png,Luminal A
img_0097.png,Triple negative
img_0098.png,Triple negative
img_0099.png,Luminal A
img_0100.png,Triple negative
img_0101.png,Triple negative
img_0102.png,HER2(+)
img_0103.png,HER2(+)
img_0104.png,Triple negative
img_0105.png,Luminal A
img_0106.png,Luminal A
img_0107.png,HER2(+)
img_0108.png,Luminal A
img_0109.png,Luminal B
img_0110.png,Luminal A
img_0111.png,Luminal A
img_0112.png,Luminal A
img_0113.png,Luminal B
img_0114.png,Luminal A
img_0115.png,Luminal A
img_0116.png,HER2(+)
img_0117.png,HER2(+)
img_0118.png,Luminal A
img_0119.png,Luminal B
img_0120.png,Luminal A
img_0121.png,Luminal A
img_0122.png,Luminal A
img_0123.png,Luminal A
img_0124.png,Luminal B
img_0125.png,Luminal A
img_0126.png,HER2(+)
img_0127.png,Luminal A
img_0128.png,Luminal B
img_0129.png,HER2(+)
img_0130.png,Luminal A
img_0131.png,Luminal A
img_0132.png,Luminal B
img_0133.png,Luminal A
img_0134.png,Luminal B
img_0135.png,Luminal A
img_0136.png,HER2(+)
img_0137.png,Luminal A
img_0138.png,Luminal B
img_0139.png,Triple negative
img_0140.png,Luminal A
img_0141.png,Triple negative
img_0142.png,Luminal B
img_0143.png,Luminal A
img_0144.png,HER2(+)
img_0145.png,Luminal A
img_0146.png,HER2(+)
img_0147.png,Triple negative
img_0148.png,Luminal B
img_0149.png,Luminal A
img_0150.png,Luminal B
img_0151.png,Luminal B
img_0152.png,Luminal A
img_0153.png,Luminal A
img_0154.png,HER2(+)
img_0155.png,HER2(+)
img_0156.png,Luminal B
img_0157.png,HER2(+)
img_0158.png,Luminal B
img_0159.png,Triple negative
img_0160.png,HER2(+)
img_0161.png,Luminal B
img_0162.png,Luminal A
